"Field_Name","Data_Format","Rules_Count","Rule_Codes","JSON_Snippet"
"Artikelnummer","alphanumeric","4","73, 74, 75, 76","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Artikelnummer is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Artikelnummer is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 46,
      ""message"": ""Artikelnummer is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""76"",
      ""condition"": ""is_duplicate_artikelnummer"",
      ""message"": ""Het veld 'Artikelnummer' komt meerdere malen voor in uw lijst. Dit is toegestaan, maar controleer of dit correct is en of de bijbehorende verpakkingseenheden verschillen.""
    }
  ]
}"
"Artikelnaam","string","3","73, 74, 75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Artikelnaam is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Artikelnaam is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 90,
      ""message"": ""Artikelnaam is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelomschrijving","string","2","75, 101","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 2000,
      ""message"": ""Artikelomschrijving is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""101"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Artikelomschrijving' is niet ingevuld. Voor een volledige productspecificatie wordt aangeraden dit veld in te vullen.""
    }
  ]
}"
"Artikelomschrijving Taal Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""language_codes"",
      ""message"": ""De ingevulde waarde voor 'Artikelomschrijving Taal Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Artikelomschrijving""
      ],
      ""message"": ""Het veld 'Artikelomschrijving Taal Code' is niet ingevuld, terwijl het veld 'Artikelomschrijving' wel is ingevuld. Deze combinatie is verplicht.""
    }
  ]
}"
"Brutoprijs","numeric","2","77, 103","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De 'Brutoprijs' is ongeldig. De waarde zou hierdoor in een later stadium aangepast kunnen worden naar '0'.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""103"",
      ""condition"": ""is_less_than_field"",
      ""params"": [
        ""Nettoprijs""
      ],
      ""message"": ""De 'Brutoprijs' is lager dan de 'Nettoprijs'. Controleer of deze waarden correct zijn ingevuld.""
    }
  ]
}"
"Nettoprijs","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Nettoprijs' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De 'Nettoprijs' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"Is BestelbareEenheid","boolean","2","73, 92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""'Is BestelbareEenheid' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is BestelbareEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Is BasisEenheid","boolean","2","73, 92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""'Is BasisEenheid' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is BasisEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Omschrijving Verpakkingseenheid","string","3","73, 75, 104","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Omschrijving Verpakkingseenheid is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 25,
      ""message"": ""Omschrijving Verpakkingseenheid is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""104"",
      ""condition"": ""uom_description_mismatch"",
      ""message"": ""De 'Omschrijving Verpakkingseenheid' komt mogelijk niet overeen met de specificaties in de UOM-velden die erop volgen. Controleer of de omschrijving en de UOM-codes en -inhoud met elkaar corresponderen.""
    }
  ]
}"
"UOM Code Verpakkingseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Verpakkingseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Verpakkingseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Inhoud Verpakkingseenheid","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Inhoud Verpakkingseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Inhoud Verpakkingseenheid' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"UOM Code Basiseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Inhoud Basiseenheid","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Inhoud Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Inhoud Basiseenheid' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"UOM Code Inhoud Basiseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Inhoud Basiseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Inhoud Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Omrekenfactor","numeric","2","105, 93","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""105"",
      ""condition"": ""is_empty_or_not_numeric"",
      ""message"": ""De 'Omrekenfactor' is niet ingevuld of ongeldig. De waarde zou hierdoor in een later stadium voor u berekend kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""93"",
      ""condition"": ""mismatch_calculation"",
      ""params"": [
        ""Inhoud Verpakkingseenheid"",
        ""*"",
        ""Inhoud Basiseenheid""
      ],
      ""message"": ""De door u ingevulde 'Omrekenfactor' komt niet overeen met de berekende waarde (Inhoud Verpakkingseenheid x Inhoud Basiseenheid). Controleer of deze waarden correct zijn.""
    }
  ]
}"
"Prijs per Kleinste eenheid","numeric","2","106, 93","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""106"",
      ""condition"": ""is_empty_or_not_numeric"",
      ""message"": ""De 'Prijs per Kleinste eenheid' is niet ingevuld of ongeldig. De waarde zou hierdoor in een later stadium voor u berekend kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""93"",
      ""condition"": ""mismatch_calculation"",
      ""params"": [
        ""Nettoprijs"",
        ""/"",
        ""Omrekenfactor""
      ],
      ""message"": ""De door u ingevulde 'Prijs per Kleinste eenheid' komt niet overeen met de berekende waarde (Nettoprijs / Omrekenfactor). Controleer of deze waarden correct zijn.""
    }
  ]
}"
"Aantal van de Volgende Lagere Verpakkingslaag","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Aantal van de Volgende Lagere Verpakkingslaag' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Artikel Hiërarchie Omschrijving","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""descriptor_codes"",
      ""message"": ""De ingevulde waarde voor 'Artikel Hiërarchie Omschrijving' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"GTIN Verpakkingseenheid","numeric_string","4","74, 75, 76, 107","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 13,
      ""message"": ""De 'GTIN Verpakkingseenheid' is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 14,
      ""message"": ""De 'GTIN Verpakkingseenheid' is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""76"",
      ""condition"": ""is_duplicate_gtin"",
      ""message"": ""De 'GTIN Verpakkingseenheid' komt meerdere malen voor in deze lijst. Hoewel dit soms correct kan zijn, is een GTIN doorgaans uniek per productregel. Controleer of dit de bedoeling is.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""107"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_medical_device_high_risk""
      ],
      ""message"": ""Een GTIN is verplicht voor medische hulpmiddelen met een hoge risicoklasse, maar het veld 'GTIN Verpakkingseenheid' is niet ingevuld.""
    }
  ]
}"
"GTIN Verpakkingseenheid Historie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 200,
      ""message"": ""Het veld 'GTIN Verpakkingseenheid Historie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"GTIN Basiseenheid","numeric_string","2","74, 75","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 13,
      ""message"": ""De 'GTIN Basiseenheid' is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 14,
      ""message"": ""De 'GTIN Basiseenheid' is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"GTIN Basiseenheid Historie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 200,
      ""message"": ""Het veld 'GTIN Basiseenheid Historie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Aanvullende Productidentificatie","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""Het veld 'Aanvullende Productidentificatie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Code voor Aanvullende Productidentificatie","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""atiit_codes"",
      ""message"": ""De ingevulde waarde voor 'Code voor Aanvullende Productidentificatie' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Aanvullende Productidentificatie""
      ],
      ""message"": ""Het veld 'Code voor Aanvullende Productidentificatie' is niet ingevuld, terwijl u wel een 'Aanvullende Productidentificatie' heeft opgegeven. Deze combinatie is verplicht.""
    }
  ]
}"
"GHX BTW Code","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'GHX BTW Code' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""0"",
        ""1"",
        ""2"",
        ""3""
      ],
      ""message"": ""De ingevulde waarde voor 'GHX BTW Code' is ongeldig. Het veld accepteert alleen 0, 1, 2 of 3. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Staffel Vanaf","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Staffel Vanaf' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Staffel Tot","numeric","2","77, 109","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Staffel Tot' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""109"",
      ""condition"": ""is_less_than_or_equal_to_field"",
      ""params"": [
        ""Staffel Vanaf""
      ],
      ""message"": ""Het veld 'Staffel Tot' heeft een waarde die lager is dan of gelijk is aan 'Staffel Vanaf'. Controleer of de staffel correct is ingevuld.""
    }
  ]
}"
"Naam Fabrikant","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""De 'Naam Fabrikant' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelnummer Fabrikant","alphanumeric","2","74, 75","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Het 'Artikelnummer Fabrikant' is te kort. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 46,
      ""message"": ""Het 'Artikelnummer Fabrikant' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"GLN Fabrikant","numeric_string","1","79","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 13,
      ""message"": ""De 'GLN Fabrikant' heeft een ongeldig format. Een GLN bestaat uit exact 13 cijfers. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
