"Field_Name","Data_Format","Rules_Count","Rule_Codes","JSON_Snippet"
"Koelgoed","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Koelgoed' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Vriesgoed","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Vriesgoed' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Code Type Temperatuur","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""temp_qualifier_codes"",
      ""message"": ""De ingevulde waarde voor 'Code Type Temperatuur' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Gebruiksaanwijzing Code Referentie","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""SRT"",
        ""FPC"",
        ""11""
      ],
      ""message"": ""De ingevulde waarde voor 'Gebruiksaanwijzing Code Referentie' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Maximum Temperatuur","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Maximum Temperatuur' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Minimum Temperatuur","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Minimum Temperatuur' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Eenheid van Temperatuur","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""CEL"",
        ""FAH"",
        ""KEL""
      ],
      ""message"": ""De ingevulde waarde voor 'Eenheid van Temperatuur' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Bruto Gewicht Verpakkingseenheid","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Bruto Gewicht Verpakkingseenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Bruto Gewicht Verpakkingseenheid""
      ],
      ""message"": ""Het veld 'Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)' is ingevuld, maar de bijbehorende numerieke waarde ontbreekt.""
    }
  ]
}"
"Hoogte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Hoogte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Hoogte""
      ],
      ""message"": ""Het veld 'Hoogte' is ingevuld, maar de bijbehorende 'Eenheidscode Hoogte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Hoogte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Hoogte (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Hoogte""
      ],
      ""message"": ""Het veld 'Eenheidscode Hoogte (UOM)' is ingevuld, maar de bijbehorende 'Hoogte' ontbreekt.""
    }
  ]
}"
"Breedte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Breedte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Breedte""
      ],
      ""message"": ""Het veld 'Breedte' is ingevuld, maar de bijbehorende 'Eenheidscode Breedte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Breedte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Breedte (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Breedte""
      ],
      ""message"": ""Het veld 'Eenheidscode Breedte (UOM)' is ingevuld, maar de bijbehorende 'Breedte' ontbreekt.""
    }
  ]
}"
"Diepte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Diepte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Diepte""
      ],
      ""message"": ""Het veld 'Diepte' is ingevuld, maar de bijbehorende 'Eenheidscode Diepte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Diepte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Diepte' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Diepte""
      ],
      ""message"": ""Het veld 'Eenheidscode Diepte' is ingevuld, maar de bijbehorende 'Diepte' ontbreekt.""
    }
  ]
}"
"Bruto Gewicht Basiseenheid","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Bruto Gewicht Basiseenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Gewicht Basiseenheid""
      ],
      ""message"": ""Het veld 'Bruto Gewicht Basiseenheid' is ingevuld, maar de bijbehorende eenheidscode ontbreekt.""
    }
  ]
}"
"Eenheidscode Gewicht Basiseenheid (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Gewicht Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Bruto Gewicht Basiseenheid""
      ],
      ""message"": ""Het veld 'Eenheidscode Gewicht Basiseenheid' is ingevuld, maar de bijbehorende numerieke waarde ontbreekt.""
    }
  ]
}"
"Herbruikbaar","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Herbruikbaar' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Herbruikbaarheids Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""reusability_codes"",
      ""message"": ""De ingevulde waarde voor 'Herbruikbaarheids Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Herbruikbaar""
      ],
      ""message"": ""Het veld 'Herbruikbaarheids Code' is niet ingevuld, terwijl is aangegeven dat het product 'Herbruikbaar' is. Dit veld is dan verplicht.""
    }
  ]
}"
"Indicatie Implanteerbaar","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Indicatie Implanteerbaar' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Bevat het Artikel Menselijk Weefsel","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Bevat het Artikel Menselijk Weefsel' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Serienummer","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Serienummer' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Locatie Serienummer op de Verpakking","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""serial_number_locations"",
      ""message"": ""De ingevulde waarde voor 'Locatie Serienummer op de Verpakking' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Batch Nummer","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Batch Nummer' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Steriel","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Steriel' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Type Sterilisatie gebruikt door fabrikant","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""sterilization_types"",
      ""message"": ""De ingevulde waarde voor 'Type Sterilisatie' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Steriel""
      ],
      ""message"": ""Het veld 'Type Sterilisatie' is niet ingevuld, terwijl is aangegeven dat het product 'Steriel' is. Dit veld is dan verplicht.""
    }
  ]
}"
"Latex","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Latex' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"MRI Compatibility","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'MRI Compatibility' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Is ConsumentenEenheid","boolean","2","92, 115","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is ConsumentenEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Is ConsumentenEenheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Is VerzendEenheid","boolean","2","92, 115","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is VerzendEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Is VerzendEenheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Levertijd","integer","1","77","{
  ""data_format"": ""integer"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_integer"",
      ""message"": ""De waarde voor 'Levertijd' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Code Type Datum op Verpakking","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""date_on_packaging_types"",
      ""message"": ""De ingevulde waarde voor 'Code Type Datum op Verpakking' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Startdatum Beschikbaarheid","date","2","95, 115","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Startdatum Beschikbaarheid' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Startdatum Beschikbaarheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Einddatum Beschikbaarheid","date","2","95, 96","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Einddatum Beschikbaarheid' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""96"",
      ""condition"": ""is_before_field"",
      ""params"": [
        ""Startdatum Beschikbaarheid""
      ],
      ""message"": ""De 'Einddatum Beschikbaarheid' ligt voor de 'Startdatum Beschikbaarheid'. Controleer of deze datums correct zijn ingevuld.""
    }
  ]
}"
"Startdatum Prijs Artikel","date","2","73, 95","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Startdatum Prijs Artikel' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Startdatum Prijs Artikel' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"Einddatum Prijs Artikel","date","3","73, 95, 96","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Einddatum Prijs Artikel' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Einddatum Prijs Artikel' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""96"",
      ""condition"": ""is_before_field"",
      ""params"": [
        ""Startdatum Prijs Artikel""
      ],
      ""message"": ""De 'Einddatum Prijs Artikel' ligt voor de 'Startdatum Prijs Artikel'. Controleer of deze datums correct zijn ingevuld.""
    }
  ]
}"
"Contract aanwezig","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Contract aanwezig' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Contractnummer Provider","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 30,
      ""message"": ""Het 'Contractnummer Provider' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Zoeksleutels","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 2000,
      ""message"": ""De 'Zoeksleutels' zijn te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
